;height##length##millimeters;width##length##millimeters;depth##length##millimeters;ispolnenie##number##feet
Ответвитель DPX крестообразный 400х100 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, нержавеющий;100;400;0.8;3
Ответвитель DPX крестообразный 500х100 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, нержавеющий;100;500;0.8;3
Ответвитель DPX крестообразный 600х100 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, нержавеющий;100;600;0.8;3
Ответвитель DPX крестообразный 100х100 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, цинк-ламельный;100;100;0.8;4
Ответвитель DPX крестообразный 150х100 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, цинк-ламельный;100;150;0.8;4
Ответвитель DPX крестообразный 200х100 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, цинк-ламельный;100;200;0.8;4
Ответвитель DPX крестообразный 300х100 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, цинк-ламельный;100;300;0.8;4
Ответвитель DPX крестообразный 400х100 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, цинк-ламельный;100;400;0.8;4
Ответвитель DPX крестообразный 500х100 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, цинк-ламельный;100;500;0.8;4
Ответвитель DPX крестообразный 600х100 в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа в комплекте с крепежными элементами и соединительными пластинами, необходимыми для монтажа, цинк-ламельный;100;600;0.8;4
